Order ID,Product,Category,Amount,Date,Country
1,Carrots,Vegetables,4270.00,1/6/2024,United States
2,Broccoli,Vegetables,8239.00,1/7/2024,United Kingdom
3,Banana,Fruit,617.00,1/8/2024,United States
4,Banana,Fruit,8384.00,1/10/2024,Canada
5,Beans,Vegetables,2626.00,1/10/2024,Germany
6,Orange,Fruit,3610.00,1/11/2024,United States
7,Broccoli,Vegetables,9062.00,1/11/2024,Australia
8,Banana,Fruit,6906.00,1/16/2024,New Zealand
9,Apple,Fruit,2417.00,1/16/2024,France
10,Apple,Fruit,7431.00,1/16/2024,Canada
11,Banana,Fruit,8250.00,1/16/2024,Germany
12,Broccoli,Vegetables,7012.00,1/18/2024,United States
13,Carrots,Vegetables,1903.00,1/20/2024,Germany
14,Broccoli,Vegetables,2824.00,1/22/2024,Canada
15,Apple,Fruit,6946.00,1/24/2024,France
16,Banana,Fruit,2320.00,1/27/2024,United Kingdom
17,Banana,Fruit,2116.00,1/28/2024,United States
18,Banana,Fruit,1135.00,1/30/2024,United Kingdom
19,Broccoli,Vegetables,3595.00,1/30/2024,United Kingdom
20,Apple,Fruit,1161.00,2/2/2024,United States
21,Orange,Fruit,2256.00,2/4/2024,France
22,Banana,Fruit,1004.00,2/11/2024,New Zealand
23,Banana,Fruit,3642.00,2/14/2024,Canada
24,Banana,Fruit,4582.00,2/17/2024,United States
25,Beans,Vegetables,3559.00,2/17/2024,United Kingdom
26,Carrots,Vegetables,5154.00,2/17/2024,Australia
27,Mango,Fruit,7388.00,2/18/2024,France
28,Beans,Vegetables,7163.00,2/18/2024,United States
29,Beans,Vegetables,5101.00,2/20/2024,Germany
30,Apple,Fruit,7602.00,2/21/2024,France
31,Mango,Fruit,1641.00,2/22/2024,United States
32,Apple,Fruit,8892.00,2/23/2024,Australia
33,Apple,Fruit,2060.00,2/29/2024,France
34,Broccoli,Vegetables,1557.00,2/29/2024,Germany
35,Apple,Fruit,6509.00,3/1/2024,France
36,Apple,Fruit,5718.00,3/4/2024,Australia
37,Apple,Fruit,7655.00,3/5/2024,United States
38,Carrots,Vegetables,9116.00,3/5/2024,United Kingdom
39,Banana,Fruit,2795.00,3/15/2024,United States
40,Banana,Fruit,5084.00,3/15/2024,United States
41,Carrots,Vegetables,8941.00,3/15/2024,United Kingdom
42,Broccoli,Vegetables,5341.00,3/16/2024,France
43,Banana,Fruit,135.00,3/19/2024,Canada
44,Banana,Fruit,9400.00,3/19/2024,Australia
45,Beans,Vegetables,6045.00,3/21/2024,Germany
46,Apple,Fruit,5820.00,3/22/2024,New Zealand
47,Orange,Fruit,8887.00,3/23/2024,Germany
48,Orange,Fruit,6982.00,3/24/2024,United States
49,Banana,Fruit,4029.00,3/26/2024,Australia
50,Carrots,Vegetables,3665.00,3/26/2024,Germany
51,Banana,Fruit,4781.00,3/29/2024,France
52,Mango,Fruit,3663.00,3/30/2024,Australia
53,Apple,Fruit,6331.00,4/1/2024,France
54,Apple,Fruit,4364.00,4/1/2024,Canada
55,Carrots,Vegetables,607.00,4/3/2024,United Kingdom
56,Banana,Fruit,1054.00,4/6/2024,New Zealand
57,Carrots,Vegetables,7659.00,4/6/2024,United States
58,Broccoli,Vegetables,277.00,4/12/2024,Germany
59,Banana,Fruit,235.00,4/17/2024,United States
60,Orange,Fruit,1113.00,4/18/2024,Australia
61,Apple,Fruit,1128.00,4/21/2024,United States
62,Broccoli,Vegetables,9231.00,4/22/2024,Canada
63,Banana,Fruit,4387.00,4/23/2024,United States
64,Apple,Fruit,2763.00,4/25/2024,Canada
65,Banana,Fruit,7898.00,4/27/2024,United Kingdom
66,Banana,Fruit,2427.00,4/30/2024,France
67,Banana,Fruit,8663.00,5/1/2024,New Zealand
68,Carrots,Vegetables,2789.00,5/1/2024,Germany
69,Banana,Fruit,4054.00,5/2/2024,United States
70,Mango,Fruit,2262.00,5/2/2024,United States
71,Mango,Fruit,5600.00,5/2/2024,United Kingdom
72,Banana,Fruit,5787.00,5/3/2024,United States
73,Orange,Fruit,6295.00,5/3/2024,Canada
74,Banana,Fruit,474.00,5/5/2024,Germany
75,Apple,Fruit,4325.00,5/5/2024,France
76,Banana,Fruit,592.00,5/6/2024,United States
77,Orange,Fruit,4330.00,5/8/2024,United States
78,Banana,Fruit,9405.00,5/8/2024,United Kingdom
79,Apple,Fruit,7671.00,5/8/2024,France
80,Carrots,Vegetables,5791.00,5/8/2024,United Kingdom
81,Banana,Fruit,6007.00,5/12/2024,Canada
82,Banana,Fruit,5030.00,5/14/2024,Germany
83,Carrots,Vegetables,6763.00,5/14/2024,United Kingdom
84,Banana,Fruit,4248.00,5/15/2024,Australia
85,Banana,Fruit,9543.00,5/16/2024,France
86,Broccoli,Vegetables,2054.00,5/16/2024,United Kingdom
87,Beans,Vegetables,7094.00,5/16/2024,Germany
88,Carrots,Vegetables,6087.00,5/18/2024,United States
89,Apple,Fruit,4264.00,5/19/2024,Australia
90,Mango,Fruit,9333.00,5/20/2024,United States
91,Mango,Fruit,8775.00,5/22/2024,Germany
92,Broccoli,Vegetables,2011.00,5/23/2024,United Kingdom
93,Banana,Fruit,5632.00,5/25/2024,United States
94,Banana,Fruit,4904.00,5/25/2024,New Zealand
95,Beans,Vegetables,1002.00,5/25/2024,Australia
96,Orange,Fruit,8141.00,5/26/2024,United Kingdom
97,Orange,Fruit,3644.00,5/26/2024,Canada
98,Orange,Fruit,1380.00,5/26/2024,Australia
99,Broccoli,Vegetables,8354.00,5/26/2024,Germany
100,Banana,Fruit,5182.00,5/27/2024,United States
101,Apple,Fruit,2193.00,5/27/2024,France
102,Mango,Fruit,3647.00,5/28/2024,United States
103,Apple,Fruit,4104.00,5/28/2024,United States
104,Carrots,Vegetables,7457.00,5/28/2024,United States
105,Mango,Fruit,3767.00,5/29/2024,Canada
106,Broccoli,Vegetables,4685.00,5/30/2024,Germany
107,Banana,Fruit,3917.00,6/4/2024,United States
108,Apple,Fruit,521.00,6/4/2024,Canada
